iter	Passed	Remaining
347	182	342
348	183	342
349	183	341
350	184	341
351	184	340
352	185	339
353	186	339
354	186	339
355	187	338
356	187	338
357	188	337
358	188	336
359	189	336
360	189	336
361	190	335
362	190	334
363	191	334
364	192	334
365	192	333
366	193	333
367	193	332
368	194	332
369	194	331
370	195	331
371	195	330
372	196	329
373	196	329
374	197	328
375	197	328
376	198	327
377	198	327
378	199	326
379	200	326
380	200	325
381	201	325
382	201	324
383	202	324
384	202	323
385	203	323
386	203	322
387	204	322
388	204	321
389	205	321
390	205	320
391	206	320
392	207	320
393	208	320
394	208	319
395	209	320
396	210	319
397	210	319
398	211	318
399	212	318
400	212	317
401	213	316
402	213	316
403	214	316
404	214	315
405	215	314
406	215	314
407	216	313
408	217	313
409	217	313
410	218	312
411	218	312
412	219	311
413	220	311
414	220	310
415	221	310
416	221	309
417	222	309
418	222	308
419	223	308
420	223	307
421	224	307
422	225	307
423	225	306
424	226	306
425	227	305
426	227	305
427	228	304
428	228	304
429	229	303
430	229	303
431	230	302
432	231	302
433	231	302
434	232	301
435	232	300
436	233	300
437	233	299
438	234	299
439	234	298
440	235	298
441	236	298
442	236	297
443	237	296
444	237	296
445	238	295
446	238	295
447	239	294
448	239	294
449	240	293
450	241	293
451	241	292
452	242	292
453	242	291
454	243	291
455	243	290
456	244	290
457	244	289
458	245	289
459	245	288
460	246	288
461	246	287
462	247	287
463	248	286
464	248	286
465	249	285
466	249	284
467	250	284
468	250	283
469	251	283
470	251	282
471	252	282
472	252	281
473	253	281
474	253	280
475	254	280
476	255	279
477	255	279
478	256	278
479	256	278
480	257	277
481	257	277
482	258	276
483	258	276
484	259	275
485	260	275
486	260	274
487	261	273
488	261	273
489	262	272
490	262	272
491	263	271
492	263	271
493	264	270
494	264	270
495	265	269
496	266	269
497	266	268
498	267	268
499	267	267
500	268	267
501	268	266
502	269	266
503	269	265
504	270	264
505	270	264
506	271	264
507	272	263
508	272	262
509	273	262
510	273	261
511	274	261
512	274	260
513	275	260
514	275	259
515	276	259
516	276	258
517	277	258
518	277	257
519	278	257
520	279	256
521	279	256
522	280	255
523	280	255
524	281	254
525	281	254
526	282	253
527	282	252
528	283	252
529	283	251
530	284	251
531	284	250
532	285	250
533	286	249
534	286	249
535	287	248
536	287	248
537	288	247
538	289	247
539	289	247
540	290	246
541	291	246
542	291	245
543	292	245
544	293	244
545	293	244
546	294	243
547	294	243
548	295	242
549	295	242
550	296	241
551	296	240
552	297	240
553	298	239
554	298	239
555	299	239
556	299	238
557	300	238
558	301	237
559	301	237
560	302	236
561	302	235
562	303	235
563	303	234
564	304	234
565	304	233
566	305	233
567	306	232
568	306	232
569	307	231
570	307	231
571	308	230
572	308	230
573	309	229
574	309	228
575	310	228
576	310	227
577	311	227
578	311	226
579	312	226
580	312	225
581	313	225
582	313	224
583	314	223
584	314	223
585	315	222
586	316	222
587	316	221
588	317	221
589	317	220
590	318	220
591	318	219
592	319	219
593	319	218
594	320	217
595	320	217
596	321	216
597	321	216
598	322	215
599	322	215
600	323	214
601	324	214
602	324	213
603	325	213
604	325	212
605	326	212
606	326	211
607	327	210
608	327	210
609	328	209
610	328	209
611	329	208
612	329	208
613	330	207
614	331	207
615	331	206
616	332	206
617	332	205
618	333	205
619	333	204
620	334	203
621	335	203
622	335	203
623	336	202
624	336	202
625	337	201
626	337	201
627	338	200
628	338	199
629	339	199
630	339	198
631	340	198
632	341	197
633	341	197
634	342	196
635	342	196
636	343	195
637	343	195
638	344	194
639	344	193
640	345	193
641	345	192
642	346	192
643	346	191
644	347	191
645	347	190
646	348	190
647	348	189
648	349	188
649	349	188
650	350	187
651	350	187
652	351	186
653	351	186
654	352	185
655	352	185
656	353	184
657	353	183
658	354	183
659	355	182
660	355	182
661	356	181
662	356	181
663	357	180
664	357	180
665	358	179
666	358	179
667	359	178
668	359	177
669	360	177
670	360	176
671	361	176
672	361	175
673	362	175
674	362	174
675	363	174
676	364	173
677	364	173
678	365	172
679	365	172
680	366	171
681	366	171
682	367	170
683	367	169
684	368	169
685	368	168
686	369	168
687	369	167
688	370	167
689	370	166
690	371	166
691	371	165
692	372	164
693	372	164
694	373	163
695	373	163
696	374	162
697	374	162
698	375	161
699	375	161
700	376	160
701	376	159
702	377	159
703	377	158
704	378	158
705	378	157
706	379	157
707	380	156
708	380	156
709	381	155
710	381	155
711	382	154
712	383	154
713	383	153
714	384	153
715	384	152
716	385	152
717	385	151
718	386	150
719	386	150
720	387	149
721	387	149
722	388	148
723	388	148
724	389	147
725	389	147
726	390	146
727	390	146
728	391	145
729	392	145
730	392	144
731	393	144
732	393	143
733	394	142
734	394	142
735	395	141
736	396	141
737	396	140
738	397	140
739	397	139
740	398	139
741	398	138
742	399	138
743	399	137
744	400	137
745	400	136
746	401	135
747	401	135
748	402	134
749	402	134
750	403	133
751	404	133
752	404	132
753	405	132
754	405	131
755	406	131
756	406	130
757	407	129
758	407	129
759	408	128
760	408	128
761	409	127
762	409	127
763	410	126
764	410	126
765	411	125
766	411	125
767	412	124
768	412	124
769	413	123
770	413	122
771	414	122
772	414	121
773	415	121
774	415	120
775	416	120
776	416	119
777	417	119
778	417	118
779	418	118
780	419	117
781	419	116
782	419	116
783	420	115
784	420	115
785	421	114
786	421	114
787	422	113
788	423	113
789	423	112
790	424	112
791	424	111
792	425	111
793	425	110
794	426	109
795	427	109
796	427	108
797	428	108
798	428	107
799	429	107
800	429	106
801	430	106
802	431	105
803	431	105
804	432	104
805	432	104
806	433	103
807	433	103
808	434	102
809	434	101
810	435	101
811	435	100
812	436	100
813	436	99
814	437	99
815	437	98
816	438	98
817	438	97
818	439	97
819	439	96
820	440	95
821	440	95
822	441	94
823	441	94
824	442	93
825	442	93
826	443	92
827	443	92
828	444	91
829	444	91
830	445	90
831	445	90
832	446	89
833	446	88
834	447	88
835	448	87
836	448	87
837	449	86
838	449	86
839	450	85
840	450	85
841	451	84
842	451	84
843	452	83
844	452	83
845	453	82
846	453	81
847	454	81
848	454	80
849	455	80
850	455	79
851	456	79
852	457	78
853	457	78
854	458	77
855	459	77
856	459	76
857	460	76
858	461	75
859	461	75
860	462	74
861	462	74
862	463	73
863	463	73
864	464	72
865	464	71
866	465	71
867	465	70
868	466	70
869	466	69
870	467	69
871	468	68
872	468	68
873	469	67
874	470	67
875	470	66
876	471	66
877	471	65
878	472	65
879	472	64
880	473	63
881	473	63
882	474	62
883	474	62
884	475	61
885	476	61
886	476	60
887	477	60
888	477	59
889	478	59
890	478	58
891	479	58
892	479	57
893	480	56
894	480	56
895	481	55
896	481	55
897	482	54
898	482	54
899	483	53
900	483	53
901	484	52
902	484	52
903	485	51
904	485	51
905	486	50
906	487	49
907	487	49
908	488	48
909	488	48
910	489	47
911	489	47
912	490	46
913	490	46
914	492	45
915	492	45
916	493	44
917	493	44
918	494	43
919	494	43
920	495	42
921	495	41
922	496	41
923	496	40
924	497	40
925	497	39
926	498	39
927	498	38
928	499	38
929	500	37
930	500	37
931	501	36
932	501	36
933	502	35
934	502	34
935	503	34
936	503	33
937	504	33
938	504	32
939	505	32
940	506	31
941	506	31
942	507	30
943	507	30
944	508	29
945	508	29
946	509	28
947	509	27
948	510	27
949	510	26
950	511	26
951	511	25
952	512	25
953	512	24
954	513	24
955	514	23
956	514	23
957	516	22
958	516	22
959	517	21
960	518	21
961	518	20
962	520	20
963	521	19
964	522	18
965	522	18
966	523	17
967	523	17
968	524	16
969	525	16
970	525	15
971	526	15
972	526	14
973	527	14
974	528	13
975	528	13
976	529	12
977	529	11
978	530	11
979	530	10
980	531	10
981	532	9
982	532	9
983	533	8
984	533	8
985	534	7
986	535	7
987	535	6
988	536	5
989	536	5
990	537	4
991	538	4
992	539	3
993	539	3
994	540	2
995	540	2
996	541	1
997	541	1
998	542	0
999	542	0
